ปริมาณฝน(มิลลิเมตร) ราย 3 ชั่วโมง เฉลี่ย 2 สถานี ปี 2022-2024,,,,,,,,,,,,,
ที่,วันที่,วันที่,,,เวลาทำการตรวจ,,,,,,,,รวม
,,วัน,เดือน,ปี,0100,0400,0700,1000,1300,1600,1900,2200,
1,1/1/2022,1,1,2022,0,0,0,0,0,0,0,0,0
2,2/1/2022,2,1,2022,0,0,0,0,0,0,0,0,0
3,3/1/2022,3,1,2022,0,0,0,0,0,0,0,0,0
4,4/1/2022,4,1,2022,0,0,0,0,0,0,0,0,0
5,5/1/2022,5,1,2022,0,0,0,0,0,0,0,0,0
6,6/1/2022,6,1,2022,0,0,0,0,0,0,0,0,0
7,7/1/2022,7,1,2022,0,0,0,0,0,0,0,0,0
8,8/1/2022,8,1,2022,0,0,0,0,0,0,0,0,0
9,9/1/2022,9,1,2022,0,0,0,0,0,0,0,0,0
10,10/1/2022,10,1,2022,0,0,0,0,0,0,0,0,0
11,11/1/2022,11,1,2022,0,0,0,0,0,0,0,0,0
12,12/1/2022,12,1,2022,0,0,0,0,0,0,0,0,0
13,13/1/2022,13,1,2022,0,0,0,0,0,0,0,0,0
14,14/1/2022,14,1,2022,0,0,0,0,0,0,0,0,0
15,15/1/2022,15,1,2022,0,0,0,0,0,0,0,0,0
16,16/1/2022,16,1,2022,0,0,0,0,0,0,0,0,0
17,17/1/2022,17,1,2022,0,0,0,0,0,0,0,0,0
18,18/1/2022,18,1,2022,0,0,0,0,0,0,0,0,0
19,19/1/2022,19,1,2022,0,0,0,0,0,0,0,0,0
20,20/1/2022,20,1,2022,0,0,0,0,0,0,0,0,0
21,21/1/2022,21,1,2022,0,0,0,0.1,0.1,0,0,0.25,0.45
22,22/1/2022,22,1,2022,0,0,0,0,0.3,0.2,0,0,0.5
23,23/1/2022,23,1,2022,0,0,0,0,0,0,0,0,0
24,24/1/2022,24,1,2022,0,0,0,0,0,0,0,0,0
25,25/1/2022,25,1,2022,0,0,0,0,0,0,0,0,0
26,26/1/2022,26,1,2022,0,0,0,0,0,0,0,0,0
27,27/1/2022,27,1,2022,0,0,0,0,0,14.25,0.1,0,14.35
28,28/1/2022,28,1,2022,0,0,0,0,0,0,0,0,0
29,29/1/2022,29,1,2022,0,0,0,0,0,0,0,0,0
30,30/1/2022,30,1,2022,0,0,0,0,0,0,0,0,0
31,31/1/2022,31,1,2022,0,0,0,0,0,0,0,0,0
32,1/2/2022,1,2,2022,0,0,0,0,0,0,0,0,0
33,2/2/2022,2,2,2022,0,0,0,0,0,0,0,0,0
34,3/2/2022,3,2,2022,0,0,0,0,0,0,0,0,0
35,4/2/2022,4,2,2022,0,0,0,0,0,0,0,1,1
36,5/2/2022,5,2,2022,0,0,0,0,0,0,0,0,0
37,6/2/2022,6,2,2022,0,0,0,0,0,0,0,0,0
38,7/2/2022,7,2,2022,0,0,0,0,0,0,0,0,0
39,8/2/2022,8,2,2022,0,0,0,0,0,0,0,0,0
40,9/2/2022,9,2,2022,0,0,0,0,0,23.7,0,0,23.7
41,10/2/2022,10,2,2022,0,0,0,0,0,11.3,0.25,0,11.55
42,11/2/2022,11,2,2022,0,0,0,0,0,0.05,0,0,0.05
43,12/2/2022,12,2,2022,0,0,0,0,0,0.1,1.1,0,1.2
44,13/2/2022,13,2,2022,0,0,0,0,0,0,0,0,0
45,14/2/2022,14,2,2022,0,0,0,0,0,0,0,0,0
46,15/2/2022,15,2,2022,0,0,0,0,0,0,0,10.6,10.6
47,16/2/2022,16,2,2022,0.3,0,0,0,0,0,0,0,0.3
48,17/2/2022,17,2,2022,0,0,0.1,0,0.1,7,18.4,0,25.6
49,18/2/2022,18,2,2022,0,0,0,0.1,0.1,0,0,0,0.2
50,19/2/2022,19,2,2022,0,0,0.9,0,0,0,0,0,0.9
51,20/2/2022,20,2,2022,0,0,0,0,1.4,0,0,0,1.4
52,21/2/2022,21,2,2022,0,0,0,0,0,6.8,0.1,0,6.9
53,22/2/2022,22,2,2022,0,0,0,0,0,0,0,0,0
54,23/2/2022,23,2,2022,0,0,0,0,0,0,0,0,0
55,24/2/2022,24,2,2022,0,0,0,0,0,0,0,0,0
56,25/2/2022,25,2,2022,0,0,0,0,0,0,0,0,0
57,26/2/2022,26,2,2022,0,0,0,0,0,0,0,0,0
58,27/2/2022,27,2,2022,0,0,0,0,0,0,0,0,0
59,28/2/2022,28,2,2022,0,0,0,0,0,0,0,0,0
60,1/3/2022,1,3,2022,0,0,0,0,0,0,0,0,0
61,2/3/2022,2,3,2022,0,0,0,0,0,0,0,0,0
62,3/3/2022,3,3,2022,0,0,0,0,0,0,0,0,0
63,4/3/2022,4,3,2022,0,0,0,0,0,0,0,0,0
64,5/3/2022,5,3,2022,0,0,0,0,0,0,0,0,0
65,6/3/2022,6,3,2022,0,0,0,0,0,0,0,0,0
66,7/3/2022,7,3,2022,0,0,0,0,0,0,0,3,3
67,8/3/2022,8,3,2022,1.7,0,0,0,0,0,0,0,1.7
68,9/3/2022,9,3,2022,0,0,0,0,0,0,0,0,0
69,10/3/2022,10,3,2022,0,0,0,0,0,0,0.7,0,0.7
70,11/3/2022,11,3,2022,0,0,0,0,0,0,0,0,0
71,12/3/2022,12,3,2022,0,0,0,0,0,0,0,0,0
72,13/3/2022,13,3,2022,0,0,0,0,0,0,0,0,0
73,14/3/2022,14,3,2022,0,0,0,0,0,0,0,0,0
74,15/3/2022,15,3,2022,0,0,0,0,0,0,0,0,0
75,16/3/2022,16,3,2022,0,0,0,0,0,0,0,0,0
76,17/3/2022,17,3,2022,0,0,0,0,0,0,0,0,0
77,18/3/2022,18,3,2022,0,0,0,0,0,20.3,22.65,0,42.95
78,19/3/2022,19,3,2022,0,0,0,0,0,0,0,0,0
79,20/3/2022,20,3,2022,1.7,0,0,0,0,3.6,0.3,0,5.6
80,21/3/2022,21,3,2022,0,11.2,7.4,0,1.6,0,0,0,20.2
81,22/3/2022,22,3,2022,0,0,0,0,0.1,0,0,0,0.1
82,23/3/2022,23,3,2022,0,0,0,0,0,0,6.3,0,6.3
83,24/3/2022,24,3,2022,0,0,0,0,0.25,7.9,0,0,8.15
84,25/3/2022,25,3,2022,0,0,0,0,0,0,0,0,0
85,26/3/2022,26,3,2022,0,0,0,0,0,0,10.6,0,10.6
86,27/3/2022,27,3,2022,0,0,0,0,0,0.15,0,0,0.15
87,28/3/2022,28,3,2022,0,0,0,0,0,0,0,0,0
88,29/3/2022,29,3,2022,2.7,1.3,0,0,0,0,0,0,4
89,30/3/2022,30,3,2022,0,6.2,0,0,0,0,0,0,6.2
90,31/3/2022,31,3,2022,0,0,0,0,0,0,0,0,0
91,1/4/2022,1,4,2022,0,0,0,0,0,0,0,0,0
92,2/4/2022,2,4,2022,0,0,0,0,0,0,0,0,0
93,3/4/2022,3,4,2022,0,0,0,1.95,0,0,0,0,1.95
94,4/4/2022,4,4,2022,0,0,0,0,0,0,0,0,0
95,5/4/2022,5,4,2022,0,0,0,0,0,0,0,0,0
96,6/4/2022,6,4,2022,0,0,0,0,0,0,0,0,0
97,7/4/2022,7,4,2022,0,0,0,0,0,0,0,0,0
98,8/4/2022,8,4,2022,0,0,0,0,0,0,0,0,0
99,9/4/2022,9,4,2022,0,0,0,0,0,0,0,0,0
100,10/4/2022,10,4,2022,0,0,0,0,0,0,0,0,0
101,11/4/2022,11,4,2022,0,0,0,0,0,0.1,0,0,0.1
102,12/4/2022,12,4,2022,0,0,0,0,0,0,0,0,0
103,13/4/2022,13,4,2022,0,0,0,0,0,0,0,0,0
104,14/4/2022,14,4,2022,0,0,0,0,0,0,0,0,0
105,15/4/2022,15,4,2022,0,0,0,0,0,0,0,0,0
106,16/4/2022,16,4,2022,0,0,0,0,0,0,0,0,0
107,17/4/2022,17,4,2022,0,0,0,0,0,0,0.8,0,0.8
108,18/4/2022,18,4,2022,0,0,0,0,0,0,27.8,4.1,31.9
109,19/4/2022,19,4,2022,0.1,0,0,0,0,0,0,0,0.1
110,20/4/2022,20,4,2022,0,0,0,0,0,0,0,0,0
111,21/4/2022,21,4,2022,0,0,0,4.4,8,0,0,0,12.4
112,22/4/2022,22,4,2022,0,0,0,0,2.2,2,0,0,4.2
113,23/4/2022,23,4,2022,0,0,0,0,0,0.05,0,0,0.05
114,24/4/2022,24,4,2022,0,0,0,0,0,0.1,0,0,0.1
115,25/4/2022,25,4,2022,0,0,0,0,0,0,0,0,0
116,26/4/2022,26,4,2022,0,0,0,0,4.1,0,0,0,4.1
117,27/4/2022,27,4,2022,0,0,0,0,0,0,0,0,0
118,28/4/2022,28,4,2022,0,0,0,0,0,0.1,0.05,12.15,12.3
119,29/4/2022,29,4,2022,5.9,1.2,0,0,0,0,0,0,7.1
120,30/4/2022,30,4,2022,0,0,0,0,0,0,0,0,0
121,1/5/2022,1,5,2022,0,0,3.75,9.5,0.1,0,0,0,13.35
122,2/5/2022,2,5,2022,0,11,2.35,0,0,0,0,0,13.35
123,3/5/2022,3,5,2022,0,0,0,0,0,0,0,0,0
124,4/5/2022,4,5,2022,0,0,0,0,0,0,0,0,0
125,5/5/2022,5,5,2022,0,0,0,0,0,0,0,0,0
126,6/5/2022,6,5,2022,0,0,0,0,0,0,8.5,0.1,8.6
127,7/5/2022,7,5,2022,0,0,0,0,0,27.95,1.45,0,29.4
128,8/5/2022,8,5,2022,0,0,0,0,0,0.15,0.3,0.1,0.55
129,9/5/2022,9,5,2022,0,0,0,0,0,17.7,2.65,0,20.35
130,10/5/2022,10,5,2022,14.3,0.1,0.1,0,15.8,0,0,0,30.3
131,11/5/2022,11,5,2022,0,0,0,0.8,0.3,0,0,0,1.1
132,12/5/2022,12,5,2022,0,0,0,0,0,0,0,0,0
133,13/5/2022,13,5,2022,0,0,0,0,0,0,0,0,0
134,14/5/2022,14,5,2022,0,0,0,0,0,0,0,0,0
135,15/5/2022,15,5,2022,0,0,0,0,0,0,0,0,0
136,16/5/2022,16,5,2022,0,0,0,0,0,0,0.7,0.1,0.8
137,17/5/2022,17,5,2022,0,0,0,0,0,0,8,10.9,18.9
138,18/5/2022,18,5,2022,41.05,2.25,0.05,0,0,2.3,0.9,0.15,46.7
139,19/5/2022,19,5,2022,0,0,0,0,1.7,0,0,0,1.7
140,20/5/2022,20,5,2022,0,0,0,0,0,0,0,0,0
141,21/5/2022,21,5,2022,0,0,0,0,0.15,0,1.6,0,1.75
142,22/5/2022,22,5,2022,0,0,0,0,0,0,0,0,0
143,23/5/2022,23,5,2022,0,0,0,0,0,0,0,0,0
144,24/5/2022,24,5,2022,0,0,0,0,0,0,3.7,0,3.7
145,25/5/2022,25,5,2022,0,0,0,0,0,0,0,15.9,15.9
146,26/5/2022,26,5,2022,0.7,0,0,0,0,0,0,0,0.7
147,27/5/2022,27,5,2022,0,0,0,0,0,0,0,0,0
148,28/5/2022,28,5,2022,0,0,0,0,0,0,0.5,0,0.5
149,29/5/2022,29,5,2022,0,0,0,0,0,0,0,0,0
150,30/5/2022,30,5,2022,0,0,0,0,0,0,0,0,0
151,31/5/2022,31,5,2022,0,0,0,0,0,0,21.6,0.1,21.7
152,1/6/2022,1,6,2022,0,0,0,0,0,0,0,0,0
153,2/6/2022,2,6,2022,0,0,0,0,0,0,0,0,0
154,3/6/2022,3,6,2022,0,0,6.6,3.8,0,0,0,0,10.4
155,4/6/2022,4,6,2022,0,0,0,0,0,0,0,0,0
156,5/6/2022,5,6,2022,0,0,0.05,0,0,0,0,0,0.05
157,6/6/2022,6,6,2022,1.95,0.25,0,0,0,0,0,0,2.2
158,7/6/2022,7,6,2022,0,0,0,0,0,0,0,0,0
159,8/6/2022,8,6,2022,0,0,0,0,0,0,0.3,0,0.3
160,9/6/2022,9,6,2022,0,0,0,0,0,0,0,0.4,0.4
161,10/6/2022,10,6,2022,0,0,0,0,0,0,18.8,19.25,38.05
162,11/6/2022,11,6,2022,0,0,0,0,0,0,0,0,0
163,12/6/2022,12,6,2022,0,0,0,0,0,0,0,0,0
164,13/6/2022,13,6,2022,0,0,0,0,0,0.9,0.6,0,1.5
165,14/6/2022,14,6,2022,0,0,0,0.2,0.1,0.9,0,0,1.2
166,15/6/2022,15,6,2022,0,0,0,13,3.3,2.5,0.1,0,18.9
167,16/6/2022,16,6,2022,0,0,0,0,0,0,0,0,0
168,17/6/2022,17,6,2022,0,0,0,2,0,0,0,0,2
169,18/6/2022,18,6,2022,0,0.1,0,0,0,0,0,0,0.1
170,19/6/2022,19,6,2022,0,0,0,0,0,0,0,0.5,0.5
171,20/6/2022,20,6,2022,0,0,0,0,0,0,0,8.4,8.4
172,21/6/2022,21,6,2022,8.45,0,0,0,0,0,0,0.2,8.65
173,22/6/2022,22,6,2022,0,0,0,0,0,0,0,0.15,0.15
174,23/6/2022,23,6,2022,0,0,0,0,0,0,0,0,0
175,24/6/2022,24,6,2022,0,0,0,0,0,0,34.3,2.4,36.7
176,25/6/2022,25,6,2022,4.3,1.8,0,0,0,0.25,0,0,6.35
177,26/6/2022,26,6,2022,0,0,0,0,0,0,0,0,0
178,27/6/2022,27,6,2022,0,0,0,0,44.3,0,0,0,44.3
179,28/6/2022,28,6,2022,0,0,1.6,0,0,0,0.1,0.1,1.8
180,29/6/2022,29,6,2022,0,0,0,0,0,0,0.3,6.1,6.4
181,30/6/2022,30,6,2022,0,0,0,0,0,0,0.05,0.05,0.1
182,1/7/2022,1,7,2022,0,0,0,0,0,0,0,1.1,1.1
183,2/7/2022,2,7,2022,0,0,0,0,0,0,0,15.45,15.45
184,3/7/2022,3,7,2022,0.45,0,0,0,0,2.6,0,0,3.05
185,4/7/2022,4,7,2022,0,0,0,0,0,0,2,0,2
186,5/7/2022,5,7,2022,0.1,0.8,0,0,0,0,0,0,0.9
187,6/7/2022,6,7,2022,0,0,0,0,0,0,0,0,0
188,7/7/2022,7,7,2022,0,0,0,0,0,0,0,0,0
189,8/7/2022,8,7,2022,0,0,0,0,0,0,7.5,3.25,10.75
190,9/7/2022,9,7,2022,0.55,0.55,0.75,0,0,0,1.3,0,3.15
191,10/7/2022,10,7,2022,0,0.15,0,0,0,0,0,0,0.15
192,11/7/2022,11,7,2022,0.25,0,0,0.15,0,0,0,0,0.4
193,12/7/2022,12,7,2022,0,0,0,0,0,0.5,0.8,0.2,1.5
194,13/7/2022,13,7,2022,0,0,0.35,0.5,0.75,0,0,0,1.6
195,14/7/2022,14,7,2022,0,0,0,0,0,0,2.4,0,2.4
196,15/7/2022,15,7,2022,0.1,0,0,0,0,0,0,1.5,1.6
197,16/7/2022,16,7,2022,0,0,0,0,0,2.7,0,0,2.7
198,17/7/2022,17,7,2022,0,0,0,0,0,0,0,5.5,5.5
199,18/7/2022,18,7,2022,0,0,0,0,0,0,0,0,0
200,19/7/2022,19,7,2022,0,0,0,0,0,0,0,2.9,2.9
201,20/7/2022,20,7,2022,2,0.3,0,0,0,0,1.25,0.1,3.65
202,21/7/2022,21,7,2022,18.15,3.1,0.5,0,14.35,0.55,0,0,36.65
203,22/7/2022,22,7,2022,0,0,0,0.05,3.3,0,0.05,0.1,3.5
204,23/7/2022,23,7,2022,3.65,0.35,0,0,0.2,0,0,0,4.2
205,24/7/2022,24,7,2022,0,0,0,0,0,0,0,2.9,2.9
206,25/7/2022,25,7,2022,0.5,0,0,0,0,0,0,0,0.5
207,26/7/2022,26,7,2022,0,0,0,0,0,0,0,0,0
208,27/7/2022,27,7,2022,0,0,0,0,0,5.1,0,0,5.1
209,28/7/2022,28,7,2022,0,0,0,0,15.1,0.15,2.3,0,17.55
210,29/7/2022,29,7,2022,0,0,0,0.4,0,0.7,14.75,0.2,16.05
211,30/7/2022,30,7,2022,0,0,0,0,0,0,0,0,0
212,31/7/2022,31,7,2022,0,0,0,0,0,0,25.05,2.7,27.75
213,1/8/2022,1,8,2022,0.3,0,0,0,5,23.5,0,1.1,29.9
214,2/8/2022,2,8,2022,18.5,0.7,0,0,0.6,0,0.5,0,20.3
215,3/8/2022,3,8,2022,0.55,0.15,0,0,0,3.05,0.1,1,4.85
216,4/8/2022,4,8,2022,0,0,0,0,0,0,8.15,0.25,8.4
217,5/8/2022,5,8,2022,0.3,0,0,0.1,0,0,0.05,0,0.45
218,6/8/2022,6,8,2022,0,0,0,0,0,0,0,0,0
219,7/8/2022,7,8,2022,0,0,0,0,0,0,0,0,0
220,8/8/2022,8,8,2022,0,0,0.05,0.75,0.25,0,1.6,21.8,24.45
221,9/8/2022,9,8,2022,1,0,0.2,0.15,0,0,0,0,1.35
222,10/8/2022,10,8,2022,0,0,0,0,0,0,0,0,0
223,11/8/2022,11,8,2022,0,0,0,0,0,0,0,0,0
224,12/8/2022,12,8,2022,0,0,0,0,0,0,1.25,0,1.25
225,13/8/2022,13,8,2022,0,0,0,0,0,0,0,0,0
226,14/8/2022,14,8,2022,0,0,0,0,0,0,0,0,0
227,15/8/2022,15,8,2022,0,0,0,0,0,0,25,11.85,36.85
228,16/8/2022,16,8,2022,3.15,2.1,0.25,0,0,2.9,0.1,0.35,8.85
229,17/8/2022,17,8,2022,0.65,0,0,0,0,0.8,3,0,4.45
230,18/8/2022,18,8,2022,0,0,0,0,0,0,4.1,0,4.1
231,19/8/2022,19,8,2022,0,0,0,0,0,0,0,1.7,1.7
232,20/8/2022,20,8,2022,1.05,0,0,0,0,0,0,0,1.1
233,21/8/2022,21,8,2022,0,0,0,0,0,0,2.5,0.3,2.8
234,22/8/2022,22,8,2022,0,0,0,0,0,0.3,0.15,0,0.45
235,23/8/2022,23,8,2022,0,0,0,0,0,0,0,0,0
236,24/8/2022,24,8,2022,0,0,0,0,0,0,0,0,0
237,25/8/2022,25,8,2022,0,0,0.2,2.9,0.35,0,0,12.8,16.25
238,26/8/2022,26,8,2022,2.25,0.8,0,0,1.8,8.3,22.2,5.3,40.65
239,27/8/2022,27,8,2022,0,0,0,0,0,1.45,0,0,1.45
240,28/8/2022,28,8,2022,0,0,0,0,0,0,0,0,0
241,29/8/2022,29,8,2022,0,0,0,2.25,0,0,19.65,5.4,27.3
242,30/8/2022,30,8,2022,0,0,0,0,0,0,0,0,0
243,31/8/2022,31,8,2022,0,0,0,0,0,31.5,6.75,0,38.25
244,1/9/2022,1,9,2022,0,0,0,0,0,3.7,0,0,3.7
245,2/9/2022,2,9,2022,0,0,0,0,0,0,0,0,0
246,3/9/2022,3,9,2022,0,0,0,0,0.75,0.05,0,0,0.8
247,4/9/2022,4,9,2022,0,0,4.6,0,0,0,7.1,10.5,22.2
248,5/9/2022,5,9,2022,0.5,0,0,0,0,1.1,0,0,1.6
249,6/9/2022,6,9,2022,0,0,0,0,0,1.2,10.25,13.1,24.55
250,7/9/2022,7,9,2022,25.75,5.1,0,0.9,0,0,0,5,36.75
251,8/9/2022,8,9,2022,3.2,3.7,0.85,0,17.5,12.7,4.75,0,42.7
252,9/9/2022,9,9,2022,0,0,0,0,0,0,0,0,0
253,10/9/2022,10,9,2022,1.9,0.55,0.5,0,0,0,3.6,4.5,11.05
254,11/9/2022,11,9,2022,0,0,0,0,0,0,0,0,0
255,12/9/2022,12,9,2022,0,0,0.1,0,0,0.1,0.9,0,1.1
256,13/9/2022,13,9,2022,0,0,0,0,0,3,0.6,0,3.6
257,14/9/2022,14,9,2022,0,0,0,0,0,7.4,0.5,0.1,8
258,15/9/2022,15,9,2022,0,0,0,0,0,0,4.9,8.3,13.2
259,16/9/2022,16,9,2022,0.35,0.1,0,0,0,0,0,0,0.45
260,17/9/2022,17,9,2022,0,0,0,0,0,0,0,0,0
261,18/9/2022,18,9,2022,0,0,0,0,0,0,0,11.6,11.6
262,19/9/2022,19,9,2022,0.35,0,0,0,0,0,0,0,0.35
263,20/9/2022,20,9,2022,0,0,0,0,0.1,0,0,0,0.1
264,21/9/2022,21,9,2022,0,0,0,0,0,0,1.7,0,1.7
265,22/9/2022,22,9,2022,1.4,18.8,0.8,0,0,0,0,2.8,23.8
266,23/9/2022,23,9,2022,1.75,1.6,0.25,0,0.1,0,0,0,3.7
267,24/9/2022,24,9,2022,0.9,0.4,0.35,0.05,0,0.7,0,0,2.4
268,25/9/2022,25,9,2022,5.1,3,0.35,0,0.2,0,0,0.1,8.75
269,26/9/2022,26,9,2022,0.3,0.2,3.4,2.95,6.05,0.2,0,0,13.1
270,27/9/2022,27,9,2022,0,0,0,1.75,0,0,0,0,1.75
271,28/9/2022,28,9,2022,0,0,0,0,0,0,0,17,17
272,29/9/2022,29,9,2022,13.1,14.9,12.55,1.4,4.25,0.85,0.05,0,47.1
273,30/9/2022,30,9,2022,0,0,0,0.6,3,0.2,0,0,3.8
274,1/10/2022,1,10,2022,0,0,0,0,0,0,0,0,0
275,2/10/2022,2,10,2022,7.4,1,0,0,0,0,0,0,8.4
276,3/10/2022,3,10,2022,0,0,0,0,0,34,6.2,0.6,40.8
277,4/10/2022,4,10,2022,0,0,0,0,0,0,0.2,0,0.2
278,5/10/2022,5,10,2022,0,0,0,0,0.1,0.15,0,0,0.25
279,6/10/2022,6,10,2022,0,0,0,0,0,0,0.1,1.4,1.5
280,7/10/2022,7,10,2022,0,0,0,0,0,0.4,6,1,7.4
281,8/10/2022,8,10,2022,0,0,0.1,0,0,0,0,0,0.1
282,9/10/2022,9,10,2022,0.2,0,0,0,0,0.15,2.9,0,3.25
283,10/10/2022,10,10,2022,3,1.85,0.6,0.5,0.15,0,2.25,0.7,9.05
284,11/10/2022,11,10,2022,0.3,7.1,1,0,0,0,0,0,8.4
285,12/10/2022,12,10,2022,0,0,0,0,0,0,0,0,0
286,13/10/2022,13,10,2022,0,0,0,0,0,0,0,0,0
287,14/10/2022,14,10,2022,0,0,0,0,0,0,0,0,0
288,15/10/2022,15,10,2022,0,0,0,0,0,0,0,0,0
289,16/10/2022,16,10,2022,0,0,0,0,0,0,0,0,0
290,17/10/2022,17,10,2022,0,0,0,0,0,0,0,0,0
291,18/10/2022,18,10,2022,0,0,0,0,0,0,0,0,0
292,19/10/2022,19,10,2022,0,0,0,0,0,0,0,0,0
293,20/10/2022,20,10,2022,0,0,0,0,0,0,0,0,0
294,21/10/2022,21,10,2022,0,0,0,0,0,0,0,0,0
295,22/10/2022,22,10,2022,0,0,0,0,0,0,0,3,3
296,23/10/2022,23,10,2022,8.55,0,0,0,0,0,0,0,8.55
297,24/10/2022,24,10,2022,0,0,0,0,0,4.25,0,0,4.25
298,25/10/2022,25,10,2022,0,0,0,0,0,0,0,0,0
299,26/10/2022,26,10,2022,0,0,0,0,0,0,0,0,0
