ปริมาณฝน(มิลลิเมตร) ราย 3 ชั่วโมง เฉลี่ย 2 สถานี ปี 2022-2024,,,,,,,,,,,,,
611,3/9/2023,3,9,2023,0,0,0,0,0,0,0,0,0
612,4/9/2023,4,9,2023,6.8,0.1,0,0,0,0,0,0,6.9
613,5/9/2023,5,9,2023,0,0,0,0,0,0,0,0,0
614,6/9/2023,6,9,2023,0,0,0,0,0,0,0,0,0
615,7/9/2023,7,9,2023,0.15,0,0,0,0,0,0,0,0.15
616,8/9/2023,8,9,2023,0,1,0,0,0,0,0,0,1
617,9/9/2023,9,9,2023,0,0,0,0,0,0,5.65,2.55,8.2
618,10/9/2023,10,9,2023,0.95,0.6,0,0,0,0,0.8,9.2,11.55
619,11/9/2023,11,9,2023,0.9,1.15,0,0,0,0,2.2,0.2,4.45
620,12/9/2023,12,9,2023,0,0,0,0,0,0.6,0,0,0.6
621,13/9/2023,13,9,2023,0,0,0,0,0,0,0.1,0,0.1
622,14/9/2023,14,9,2023,0,0.1,0.25,0,0,0,4.7,0,5.05
623,15/9/2023,15,9,2023,0.45,0.15,0,0,0,0,0,2.45,3.05
624,16/9/2023,16,9,2023,0.85,0,0,0,0,0,18.9,4.3,24.05
625,17/9/2023,17,9,2023,0.25,0,0,0,0,0,0,10.2,10.45
626,18/9/2023,18,9,2023,8.8,2.5,0,0,0,0.3,9.6,0.45,21.65
627,19/9/2023,19,9,2023,0,0,0,0,0,0,0,0,0
628,20/9/2023,20,9,2023,0,0,0,0,0,0,0,0,0
629,21/9/2023,21,9,2023,11.3,14.2,2.25,0,0,0,2.55,8.9,39.2
630,22/9/2023,22,9,2023,1.6,0,0,0,0,0,0,0,1.6
631,23/9/2023,23,9,2023,0,0,0,0,0,2.8,0,0,2.8
632,24/9/2023,24,9,2023,0,0,0,0,3.3,1,0,0,4.3
633,25/9/2023,25,9,2023,0,0,0,0,0,0,0,0,0
634,26/9/2023,26,9,2023,0,2.45,0.35,0,0,0,0,3,5.8
635,27/9/2023,27,9,2023,3.1,0,0,0.1,0,5.95,1.35,2.85,13.35
636,28/9/2023,28,9,2023,1.5,0.85,0,0.8,0.2,0,4,0.4,7.75
637,29/9/2023,29,9,2023,0,0,0,0,0,0,9.3,5.2,14.5
638,30/9/2023,30,9,2023,0.1,0,0,0,0,0,15.05,0.85,16
639,1/10/2023,1,10,2023,0.1,0,0,0,0,0,0,0,0.1
640,2/10/2023,2,10,2023,0,0,0,0,0,0,0,0,0
641,3/10/2023,3,10,2023,0,0,0,0,0,1,2.75,3.6,7.35
642,4/10/2023,4,10,2023,3.5,0.35,1.45,0,0.3,0,6.85,0,12.45
643,5/10/2023,5,10,2023,0,0,0,0,6.2,3.4,0.9,1.6,12.1
644,6/10/2023,6,10,2023,0,0.1,0,0.1,0,2.5,0,0,2.7
645,7/10/2023,7,10,2023,0,0,0,0,0,0,0,7.75,7.75
646,8/10/2023,8,10,2023,2.15,0.25,0,0,0,0,2,13.3,17.7
647,9/10/2023,9,10,2023,0.2,0,0,0,0,0,0,9.4,9.6
648,10/10/2023,10,10,2023,1.7,0.05,1.35,0.7,0,0,0,0.2,4
649,11/10/2023,11,10,2023,0.25,0,0.5,2,0,0,0,0,2.75
650,12/10/2023,12,10,2023,0,0,0.4,0.6,0.2,0,0,0,1.2
651,13/10/2023,13,10,2023,0,0,0,0,0,0,0,0,0
652,14/10/2023,14,10,2023,0,0,0,0,0,0,0,0,0
653,15/10/2023,15,10,2023,0,0,0,0,0,0,0,0,0
654,16/10/2023,16,10,2023,0,0,0,0,0,0,0,0,0
655,17/10/2023,17,10,2023,0,0,0,0,0,0.1,0,0,0.1
656,18/10/2023,18,10,2023,0,0,0,0,0,0,0,0,0
657,19/10/2023,19,10,2023,0,0.15,0.25,0,0,0,0,0,0.4
658,20/10/2023,20,10,2023,0,0,0,0,0,0,0,4.25,4.25
659,21/10/2023,21,10,2023,0,0.1,6.2,0,0.1,0,0.2,2.7,9.3
660,22/10/2023,22,10,2023,0.5,0,0,0,0,0,0,4.7,5.2
661,23/10/2023,23,10,2023,0,0,0,0,0,0,0,0,0
662,24/10/2023,24,10,2023,0,0,0,0,0,0,0,0,0
663,25/10/2023,25,10,2023,0,0,0,0,0,0,0,0,0
664,26/10/2023,26,10,2023,0,0,0,0,0,0,0,0,0
665,27/10/2023,27,10,2023,0,6.5,0,0,0,0,0,0,6.5
666,28/10/2023,28,10,2023,0,0,0,0,8.75,0.35,0,0,9.1
667,29/10/2023,29,10,2023,0,0,0,0,0,0,0,0.1,0.1
668,30/10/2023,30,10,2023,0,0,0,0,18.6,3.7,0,0,22.3
669,31/10/2023,31,10,2023,0,0,0,0,0,0,0,0,0
670,1/11/2023,1,11,2023,0,0,0,0,0,0,0,0,0
671,2/11/2023,2,11,2023,0,0,0,0,0,0,0,0,0
672,3/11/2023,3,11,2023,0,0,0,0,0,0,0,0,0
673,4/11/2023,4,11,2023,0,0,0,0,0,3,20.55,0,23.55
674,5/11/2023,5,11,2023,0,0,0,0,0,1.1,1.9,0,3
675,6/11/2023,6,11,2023,0,0,0,0,0,0,0.1,5.8,5.9
676,7/11/2023,7,11,2023,2,0.5,0,0,0,0,0,0,2.5
677,8/11/2023,8,11,2023,0,0,0,0,0,0,0,0,0
678,9/11/2023,9,11,2023,0,0,0,0,0,0,0,0,0
679,10/11/2023,10,11,2023,0,0,0,0,0,0,3.4,3.6,7
680,11/11/2023,11,11,2023,0,0,0,0,0,0,0.9,0,0.9
681,12/11/2023,12,11,2023,0,0,0,0,0,0.4,0,0,0.4
682,13/11/2023,13,11,2023,0,0,0,0,0,0,0,0,0
683,14/11/2023,14,11,2023,0,0,0,0,0,0,0,0,0
684,15/11/2023,15,11,2023,0,0,0,0,0,0,0,2.5,2.5
685,16/11/2023,16,11,2023,0,0,0,0,0,0,0.8,5.35,6.15
686,17/11/2023,17,11,2023,0,0,0,0,0,0,0,0,0
687,18/11/2023,18,11,2023,0,0,0,0,0,0,0,0,0
688,19/11/2023,19,11,2023,0,0,0,0,0,0,0,0,0
689,20/11/2023,20,11,2023,0,0,0,0,0,0,0,0,0
690,21/11/2023,21,11,2023,0,0,0,0,0,0,0,0,0
691,22/11/2023,22,11,2023,0,0,0,0,0,0,0,0,0
692,23/11/2023,23,11,2023,0,0,0,0,0,0,0,0,0
693,24/11/2023,24,11,2023,0,0,0,0,0,0,0,0,0
694,25/11/2023,25,11,2023,0,0,0,0,0,0,0,0,0
695,26/11/2023,26,11,2023,0,0,0,0,0,0,0,0,0
696,27/11/2023,27,11,2023,0,0.1,0,0,0,0,0,0,0.1
697,28/11/2023,28,11,2023,0,0,0,0,0,0,0,0,0
698,29/11/2023,29,11,2023,0,0,0,0,0,0,0,0,0
699,30/11/2023,30,11,2023,0,0,0,0,0,0,0,0,0
700,1/12/2023,1,12,2023,0,0,0,0,0,0,0,0,0
701,2/12/2023,2,12,2023,13.9,2.35,0,0,0,0,0,0,16.25
702,3/12/2023,3,12,2023,0,0,0,0,0,0,3.1,0,3.1
703,4/12/2023,4,12,2023,0.3,0.2,0,0,0,0,0,0,0.5
704,5/12/2023,5,12,2023,0,0,0,0,0,0,0,0,0
705,6/12/2023,6,12,2023,0,0,0,0,0,0,0.1,10.3,10.4
706,7/12/2023,7,12,2023,5.8,0.15,0,0,0,0,0,0,5.95
707,8/12/2023,8,12,2023,0,0,0,0,0,0,0,0,0
708,9/12/2023,9,12,2023,0,0,0,0,0,0,0,0,0
709,10/12/2023,10,12,2023,0,0,0,0,0,0,0,0,0
710,11/12/2023,11,12,2023,0,0,0,0,0,0,0,0,0
711,12/12/2023,12,12,2023,0,0,0,0,0,0,0,0,0
712,13/12/2023,13,12,2023,0,0,0,0,0,0,0,0,0
713,14/12/2023,14,12,2023,0,0,0,0,0,0,0,0,0
714,15/12/2023,15,12,2023,0,0,0,0,0,0,0,0,0
715,16/12/2023,16,12,2023,0,0,0,0,0,0,0,0,0
716,17/12/2023,17,12,2023,0,0,0,0,0,0,0,0,0
717,18/12/2023,18,12,2023,0,0,0,0,0,0,0,0,0
718,19/12/2023,19,12,2023,0,0,0,0,0,0,0,0,0
719,20/12/2023,20,12,2023,0,0,0,0,0,0,0,0,0
720,21/12/2023,21,12,2023,0,0,0,0,0,0,0,0,0
721,22/12/2023,22,12,2023,0,0,0,0,0,0,0,0,0
722,23/12/2023,23,12,2023,0,0,0,0,0,0,0,0,0
723,24/12/2023,24,12,2023,0,0,0,0,0,0,0,0,0
724,25/12/2023,25,12,2023,0,0,0,0,0,0,0,0,0
725,26/12/2023,26,12,2023,0,0,0,0,0,0,0,0,0
726,27/12/2023,27,12,2023,0,0,0,0,0,0,0,0,0
727,28/12/2023,28,12,2023,0,0,0,0,0,0,0,0,0
728,29/12/2023,29,12,2023,0,0,0,0,0,0,0,0,0
729,30/12/2023,30,12,2023,0,0,0,0,0,0,0,0,0
730,31/12/2023,31,12,2023,0,0,0,0,0,0,0,0,0
731,1/1/2024,1,1,2024,0,0,0,0,0,0,0,0,0
732,2/1/2024,2,1,2024,0,0,0,0,0,0,0,0,0
733,3/1/2024,3,1,2024,0,0,0,0,0,0,0,0,0
734,4/1/2024,4,1,2024,0,0,0,0,0,0,0,0,0
735,5/1/2024,5,1,2024,0,0,0,0,0,0,0,0,0
736,6/1/2024,6,1,2024,0,0,0,0,0,0,0,0,0
737,7/1/2024,7,1,2024,0,0,0,0,0,0,0,0,0
738,8/1/2024,8,1,2024,0,0,0,0,0,0,0,0,0
739,9/1/2024,9,1,2024,0,0,0,0,0,0,0,0,0
740,10/1/2024,10,1,2024,0,0,0,0,0,0,0,0,0
741,11/1/2024,11,1,2024,0,0,0,0,0,0,0,0,0
742,12/1/2024,12,1,2024,0,0,0,0,0,0,0,0,0
743,13/1/2024,13,1,2024,0,0,0,0,0,0,0,0,0
744,14/1/2024,14,1,2024,0,0,0,0,0,0,0,0,0
745,15/1/2024,15,1,2024,0,0,0,0,0,0,0,0,0
746,16/1/2024,16,1,2024,0,0,0,0,0,0,0,0,0
747,17/1/2024,17,1,2024,0,0,0,0,0,0,0,0,0
748,18/1/2024,18,1,2024,0,0,0,0,0,0,0,0,0
749,19/1/2024,19,1,2024,0,0,0,0,0,0,0,0,0
750,20/1/2024,20,1,2024,0,0,0,0,0,0,0,0,0
751,21/1/2024,21,1,2024,0,0,0,0,0,0,0,0,0
752,22/1/2024,22,1,2024,0,0,0,0,0,0,0,0,0
753,23/1/2024,23,1,2024,0,0,0,0,0,0,0,0,0
754,24/1/2024,24,1,2024,0,0,0,0,0,0,0.1,1.55,1.65
755,25/1/2024,25,1,2024,0.05,0,0,0,0,0,0,0,0.05
756,26/1/2024,26,1,2024,0,0,0,0,0,0,0,0,0
757,27/1/2024,27,1,2024,0,0,0,0,0,0,0,0,0
758,28/1/2024,28,1,2024,0,0,0,0,0,0,0,0,0
759,29/1/2024,29,1,2024,0,0,0,0,0,0,0,0,0
760,30/1/2024,30,1,2024,0,0,0,0,0,0,0,0,0
761,31/1/2024,31,1,2024,0,0,0,0,0,0,0,0,0
762,1/2/2024,1,2,2024,0,0,0,0,0,0,0.55,0,0.55
763,2/2/2024,2,2,2024,0,0,0,0,0,0,0,0,0
764,3/2/2024,3,2,2024,0,0,0,0,0,0,0,0,0
765,4/2/2024,4,2,2024,0,0,0,0,0,0,0,0,0
766,5/2/2024,5,2,2024,0,0,0,0,0,0,0,0,0
767,6/2/2024,6,2,2024,0,0,0,0,0,0,0,0,0
768,7/2/2024,7,2,2024,0,0,0,0,0,0,0,0,0
769,8/2/2024,8,2,2024,0,0,0,0,0,0,0,0,0
770,9/2/2024,9,2,2024,0,0,0,0,0,0,0,0,0
771,10/2/2024,10,2,2024,0,0,0,0,0,0,0,0,0
772,11/2/2024,11,2,2024,0,0,0,0,0,0,0,0,0
773,12/2/2024,12,2,2024,0,0,0,0,0,0,0,0,0
774,13/2/2024,13,2,2024,0,0,0,0,0,0,0,0,0
775,14/2/2024,14,2,2024,0,0,0,0,0,0,0,0,0
776,15/2/2024,15,2,2024,0,0,0,0,0,0,0,0,0
777,16/2/2024,16,2,2024,0,0,0,0,0,0,0,0,0
778,17/2/2024,17,2,2024,0,0,0,0,0,0,0,0,0
779,18/2/2024,18,2,2024,0,0,0,0,0,0,0,0,0
780,19/2/2024,19,2,2024,0,0,0,0,0,0,0,0,0
781,20/2/2024,20,2,2024,0,0,0,0,0,0,0,0,0
782,21/2/2024,21,2,2024,0,0,0,0,0,0,0,0,0
783,22/2/2024,22,2,2024,0,0,0,0,0,0,0,0,0
784,23/2/2024,23,2,2024,0,0,0,0,0,0,0,0,0
785,24/2/2024,24,2,2024,0,0,0,0,0,0,0,0,0
786,25/2/2024,25,2,2024,0,0,0,0,0,0,0,0,0
787,26/2/2024,26,2,2024,0,0,0,0,0,0,0,0,0
788,27/2/2024,27,2,2024,0,0,0,0,0,0,0,0,0
789,28/2/2024,28,2,2024,0,0,0,0,0,0.6,0,0,0.6
790,29/2/2024,29,2,2024,0,0,0,0,0,0,0,0,0
791,1/3/2024,1,3,2024,0,0,0,0,0,0,0,0,0
792,2/3/2024,2,3,2024,0,0,0,0,0,0.6,0,0,0.6
793,3/3/2024,3,3,2024,0,0.25,0,0,0,0,0,0,0.25
794,4/3/2024,4,3,2024,0,0,0,0,0,0,0,0,0
795,5/3/2024,5,3,2024,0,0,0,0,0,0,0,0,0
796,6/3/2024,6,3,2024,0,0,0,0,0,0,0,0,0
797,7/3/2024,7,3,2024,0,0,0,0,0,0,0,0,0
798,8/3/2024,8,3,2024,0,0,0,0,0,0,0,0,0
799,9/3/2024,9,3,2024,0,0,0,0,0,0,0,0,0
800,10/3/2024,10,3,2024,0,0,0,0,0,0,0,0,0
801,11/3/2024,11,3,2024,0,0,0,0,0,0,0,0,0
802,12/3/2024,12,3,2024,0,0,0,0,0,0,7.1,0,7.1
803,13/3/2024,13,3,2024,0,0,0,0,0,2.2,0,0,2.2
804,14/3/2024,14,3,2024,0,0,0,0,0,0,0,0,0
805,15/3/2024,15,3,2024,0,0,0,0,0,0,0,0,0
806,16/3/2024,16,3,2024,0,0,0,0,0,0,0,0,0
807,17/3/2024,17,3,2024,0,0,0,0,0,0,0,0,0
808,18/3/2024,18,3,2024,0,0,0,0,0,0,0,0,0
809,19/3/2024,19,3,2024,0,0,0,0,0,0,0,0,0
810,20/3/2024,20,3,2024,0,0,0.85,6.6,1.2,0,0,0,8.65
811,21/3/2024,21,3,2024,0,0,0,0,0,0,0,0,0
812,22/3/2024,22,3,2024,0,0,0,0,0,0,0,0,0
813,23/3/2024,23,3,2024,0,0,0,0,0,0,0,0,0
814,24/3/2024,24,3,2024,0,0,0,0,0,0,0,0,0
815,25/3/2024,25,3,2024,0,0,0,0,0,0,0,0,0
816,26/3/2024,26,3,2024,0,0,0,0,0,0,0,0,0
817,27/3/2024,27,3,2024,0,0,0,0,0,0,0,0,0
818,28/3/2024,28,3,2024,0,0,0,0,0,0,0,0,0
819,29/3/2024,29,3,2024,0,0,0,0,0,0,0,0,0
820,30/3/2024,30,3,2024,0,0,0,0,0,0,0,0,0
821,31/3/2024,31,3,2024,0,0,0,0,0,0,0,0,0
822,1/4/2024,1,4,2024,0,0,0,0,0,0,0,0,0
823,2/4/2024,2,4,2024,0,0,0,0,0,0,0,0,0
824,3/4/2024,3,4,2024,0,0,0,0,0,0,0,0,0
825,4/4/2024,4,4,2024,0,0,0,0,0,0,0,0,0
826,5/4/2024,5,4,2024,0,0,0,0,0,0,0,0,0
827,6/4/2024,6,4,2024,0,0,0,0,0,0,0,0,0
828,7/4/2024,7,4,2024,0,0,0,0,0,0,0,0,0
829,8/4/2024,8,4,2024,0,0,0,0,0,0,0,0,0
830,9/4/2024,9,4,2024,0,0,0,0,0,0,0,0,0
831,10/4/2024,10,4,2024,0,0,0,0,0.2,0,0,0,0.2
832,11/4/2024,11,4,2024,0,0,0,0,0,0,0,0,0
833,12/4/2024,12,4,2024,0,0,0,0,0,0,0.35,0,0.35
834,13/4/2024,13,4,2024,0,0,0,0,0,0,0,0,0
835,14/4/2024,14,4,2024,0,0,0,0,0,0,0,0,0
836,15/4/2024,15,4,2024,0,0,0,0,0,0,0,0,0
837,16/4/2024,16,4,2024,0,0,0,0,0,0,0,0,0
838,17/4/2024,17,4,2024,0,0,0,0,0,0,0,0,0
839,18/4/2024,18,4,2024,0,0,0,0,0,0,0,0,0
840,19/4/2024,19,4,2024,0,0,0,0,0,0,0,0,0
841,20/4/2024,20,4,2024,0,0,0,0,0,0,0,0,0
842,21/4/2024,21,4,2024,0,0,0,0,0,0,0,0,0
843,22/4/2024,22,4,2024,0,0,0,0,0,0,0,0,0
844,23/4/2024,23,4,2024,0,0,0,0,0,0,0,0,0
845,24/4/2024,24,4,2024,0,0,0,0,0,0,0,0,0
846,25/4/2024,25,4,2024,0,0,0,0,0,0,0,0,0
847,26/4/2024,26,4,2024,0,0,0,0,0,0,0,0,0
848,27/4/2024,27,4,2024,0,0,0,0,0,0,0,0,0
849,28/4/2024,28,4,2024,0,0,0,0,0,0,0,0,0
850,29/4/2024,29,4,2024,0,0,0,0,0,0,0,0,0
851,30/4/2024,30,4,2024,0,0,0,0,0,0,0,0,0
852,1/5/2024,1,5,2024,0,0,0,0,0,0,0,0,0
853,2/5/2024,2,5,2024,0,0,0,0,0,0,0,0,0
854,3/5/2024,3,5,2024,0,0,0,0,0,0,0,0,0
855,4/5/2024,4,5,2024,0,0,0,0,0,0,0,0,0
856,5/5/2024,5,5,2024,0,0,0,0,0,0,0,0,0
857,6/5/2024,6,5,2024,0,0,0,0,0,0,0.15,0,0.15
858,7/5/2024,7,5,2024,0,0,0,0.2,3.8,0.1,0,0,4.1
859,8/5/2024,8,5,2024,0,0,0,0,0,0,0,0,0
860,9/5/2024,9,5,2024,0,0,0,0,0,0.2,0,0,0.2
861,10/5/2024,10,5,2024,0,0,0,0,0,0,0,0,0
862,11/5/2024,11,5,2024,0,0,0,0,0,0,0,0,0
863,12/5/2024,12,5,2024,0,0,0,0,0,0,1.9,0,1.9
864,13/5/2024,13,5,2024,0,0,0,0,0,24.2,1.1,0,25.3
865,14/5/2024,14,5,2024,0,0,0,0,0,0,0,0,0
866,15/5/2024,15,5,2024,0,0,0,0,0,0.8,0,0,0.8
867,16/5/2024,16,5,2024,0,0,0,0,0,2.1,0,0,2.1
868,17/5/2024,17,5,2024,0,0,0,0,0,1.2,2.9,0,4.1
869,18/5/2024,18,5,2024,0,0,0,0,3.9,0.3,0,0,4.2
870,19/5/2024,19,5,2024,0,0,0,0,0,15.8,0,0.9,16.7
871,20/5/2024,20,5,2024,3.35,0.1,0,0,0,13.1,0.1,0,16.65
872,21/5/2024,21,5,2024,0,0,0,0,0,2.55,2.85,1.5,6.9
873,22/5/2024,22,5,2024,0.3,0,0,0,0,0.5,0.1,0.1,1
874,23/5/2024,23,5,2024,9.4,2.1,0,0,0,6.15,0.25,2.8,20.7
875,24/5/2024,24,5,2024,0,0,4.3,0,0,0,0,0,4.3
876,25/5/2024,25,5,2024,0,0,0,0,6.1,0,0.25,0,6.35
877,26/5/2024,26,5,2024,0,0,0,0,0,0,0,0.7,0.7
878,27/5/2024,27,5,2024,0,0,0,0,0,0,0,0,0
879,28/5/2024,28,5,2024,0,0,0,0,0,0,0,0,0
880,29/5/2024,29,5,2024,0,0,0,0,0,0,0,1.7,1.7
881,30/5/2024,30,5,2024,0,0,0,0,0,0,19.6,6.65,26.25
882,31/5/2024,31,5,2024,11.2,0,0,0,0,0,0,21.45,32.65
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
